create(db,"db3")
create(tbl,"tbl1",db3,1200)
create(col,"c634",db3.tbl1,unsorted)
create(col,"c635",db3.tbl1,unsorted)
create(col,"c636",db3.tbl1,unsorted)
create(col,"c637",db3.tbl1,unsorted)
create(col,"c638",db3.tbl1,unsorted)
create(col,"c639",db3.tbl1,unsorted)
create(col,"c640",db3.tbl1,unsorted)
create(col,"c641",db3.tbl1,unsorted)
create(col,"c642",db3.tbl1,unsorted)
create(col,"c643",db3.tbl1,unsorted)
create(col,"c644",db3.tbl1,unsorted)
create(col,"c645",db3.tbl1,unsorted)
create(col,"c646",db3.tbl1,unsorted)
create(col,"c647",db3.tbl1,unsorted)
create(col,"c648",db3.tbl1,unsorted)
create(col,"c649",db3.tbl1,unsorted)
create(col,"c650",db3.tbl1,unsorted)
create(col,"c651",db3.tbl1,unsorted)
create(col,"c652",db3.tbl1,unsorted)
create(col,"c653",db3.tbl1,unsorted)
create(col,"c654",db3.tbl1,unsorted)
create(col,"c655",db3.tbl1,unsorted)
create(col,"c656",db3.tbl1,unsorted)
create(col,"c657",db3.tbl1,unsorted)
create(col,"c658",db3.tbl1,unsorted)
create(col,"c659",db3.tbl1,unsorted)
create(col,"c660",db3.tbl1,unsorted)
create(col,"c661",db3.tbl1,unsorted)
create(col,"c662",db3.tbl1,unsorted)
create(col,"c663",db3.tbl1,unsorted)
create(col,"c664",db3.tbl1,unsorted)
create(col,"c665",db3.tbl1,unsorted)
create(col,"c666",db3.tbl1,unsorted)
create(col,"c667",db3.tbl1,unsorted)
create(col,"c668",db3.tbl1,unsorted)
create(col,"c669",db3.tbl1,unsorted)
create(col,"c670",db3.tbl1,unsorted)
create(col,"c671",db3.tbl1,unsorted)
create(col,"c672",db3.tbl1,unsorted)
create(col,"c673",db3.tbl1,unsorted)
create(col,"c674",db3.tbl1,unsorted)
create(col,"c675",db3.tbl1,unsorted)
create(col,"c676",db3.tbl1,unsorted)
create(col,"c677",db3.tbl1,unsorted)
create(col,"c678",db3.tbl1,unsorted)
create(col,"c679",db3.tbl1,unsorted)
create(col,"c680",db3.tbl1,unsorted)
create(col,"c681",db3.tbl1,unsorted)
create(col,"c682",db3.tbl1,unsorted)
create(col,"c683",db3.tbl1,unsorted)
create(col,"c684",db3.tbl1,unsorted)
create(col,"c685",db3.tbl1,unsorted)
create(col,"c686",db3.tbl1,unsorted)
create(col,"c687",db3.tbl1,unsorted)
create(col,"c688",db3.tbl1,unsorted)
create(col,"c689",db3.tbl1,unsorted)
create(col,"c690",db3.tbl1,unsorted)
create(col,"c691",db3.tbl1,unsorted)
create(col,"c692",db3.tbl1,unsorted)
create(col,"c693",db3.tbl1,unsorted)
create(col,"c694",db3.tbl1,unsorted)
create(col,"c695",db3.tbl1,unsorted)
create(col,"c696",db3.tbl1,unsorted)
create(col,"c697",db3.tbl1,unsorted)
create(col,"c698",db3.tbl1,unsorted)
create(col,"c699",db3.tbl1,unsorted)
create(col,"c700",db3.tbl1,unsorted)
create(col,"c701",db3.tbl1,unsorted)
create(col,"c702",db3.tbl1,unsorted)
create(col,"c703",db3.tbl1,unsorted)
create(col,"c704",db3.tbl1,unsorted)
create(col,"c705",db3.tbl1,unsorted)
create(col,"c706",db3.tbl1,unsorted)
create(col,"c707",db3.tbl1,unsorted)
create(col,"c708",db3.tbl1,unsorted)
create(col,"c709",db3.tbl1,unsorted)
create(col,"c710",db3.tbl1,unsorted)
create(col,"c711",db3.tbl1,unsorted)
create(col,"c712",db3.tbl1,unsorted)
create(col,"c713",db3.tbl1,unsorted)
create(col,"c714",db3.tbl1,unsorted)
create(col,"c715",db3.tbl1,unsorted)
create(col,"c716",db3.tbl1,unsorted)
create(col,"c717",db3.tbl1,unsorted)
create(col,"c718",db3.tbl1,unsorted)
create(col,"c719",db3.tbl1,unsorted)
create(col,"c720",db3.tbl1,unsorted)
create(col,"c721",db3.tbl1,unsorted)
create(col,"c722",db3.tbl1,unsorted)
create(col,"c723",db3.tbl1,unsorted)
create(col,"c724",db3.tbl1,unsorted)
create(col,"c725",db3.tbl1,unsorted)
create(col,"c726",db3.tbl1,unsorted)
create(col,"c727",db3.tbl1,unsorted)
create(col,"c728",db3.tbl1,unsorted)
create(col,"c729",db3.tbl1,unsorted)
create(col,"c730",db3.tbl1,unsorted)
create(col,"c731",db3.tbl1,unsorted)
create(col,"c732",db3.tbl1,unsorted)
create(col,"c733",db3.tbl1,unsorted)
create(col,"c734",db3.tbl1,unsorted)
create(col,"c735",db3.tbl1,unsorted)
create(col,"c736",db3.tbl1,unsorted)
create(col,"c737",db3.tbl1,unsorted)
create(col,"c738",db3.tbl1,unsorted)
create(col,"c739",db3.tbl1,unsorted)
create(col,"c740",db3.tbl1,unsorted)
create(col,"c741",db3.tbl1,unsorted)
create(col,"c742",db3.tbl1,unsorted)
create(col,"c743",db3.tbl1,unsorted)
create(col,"c744",db3.tbl1,unsorted)
create(col,"c745",db3.tbl1,unsorted)
create(col,"c746",db3.tbl1,unsorted)
create(col,"c747",db3.tbl1,unsorted)
create(col,"c748",db3.tbl1,unsorted)
create(col,"c749",db3.tbl1,unsorted)
create(col,"c750",db3.tbl1,unsorted)
create(col,"c751",db3.tbl1,unsorted)
create(col,"c752",db3.tbl1,unsorted)
create(col,"c753",db3.tbl1,unsorted)
create(col,"c754",db3.tbl1,unsorted)
create(col,"c755",db3.tbl1,unsorted)
create(col,"c756",db3.tbl1,unsorted)
create(col,"c757",db3.tbl1,unsorted)
create(col,"c758",db3.tbl1,unsorted)
create(col,"c759",db3.tbl1,unsorted)
create(col,"c760",db3.tbl1,unsorted)
create(col,"c761",db3.tbl1,unsorted)
create(col,"c762",db3.tbl1,unsorted)
create(col,"c763",db3.tbl1,unsorted)
create(col,"c764",db3.tbl1,unsorted)
create(col,"c765",db3.tbl1,unsorted)
create(col,"c766",db3.tbl1,unsorted)
create(col,"c767",db3.tbl1,unsorted)
create(col,"c768",db3.tbl1,unsorted)
create(col,"c769",db3.tbl1,unsorted)
create(col,"c770",db3.tbl1,unsorted)
create(col,"c771",db3.tbl1,unsorted)
create(col,"c772",db3.tbl1,unsorted)
create(col,"c773",db3.tbl1,unsorted)
create(col,"c774",db3.tbl1,unsorted)
create(col,"c775",db3.tbl1,unsorted)
create(col,"c776",db3.tbl1,unsorted)
create(col,"c777",db3.tbl1,unsorted)
create(col,"c778",db3.tbl1,unsorted)
create(col,"c779",db3.tbl1,unsorted)
create(col,"c780",db3.tbl1,unsorted)
create(col,"c781",db3.tbl1,unsorted)
create(col,"c782",db3.tbl1,unsorted)
create(col,"c783",db3.tbl1,unsorted)
create(col,"c784",db3.tbl1,unsorted)
create(col,"c785",db3.tbl1,unsorted)
create(col,"c786",db3.tbl1,unsorted)
create(col,"c787",db3.tbl1,unsorted)
create(col,"c788",db3.tbl1,unsorted)
create(col,"c789",db3.tbl1,unsorted)
create(col,"c790",db3.tbl1,unsorted)
create(col,"c791",db3.tbl1,unsorted)
create(col,"c792",db3.tbl1,unsorted)
create(col,"c793",db3.tbl1,unsorted)
create(col,"c794",db3.tbl1,unsorted)
create(col,"c795",db3.tbl1,unsorted)
create(col,"c796",db3.tbl1,unsorted)
create(col,"c797",db3.tbl1,unsorted)
create(col,"c798",db3.tbl1,unsorted)
create(col,"c799",db3.tbl1,unsorted)
create(col,"c800",db3.tbl1,unsorted)
create(col,"c801",db3.tbl1,unsorted)
create(col,"c802",db3.tbl1,unsorted)
create(col,"c803",db3.tbl1,unsorted)
create(col,"c804",db3.tbl1,unsorted)
create(col,"c805",db3.tbl1,unsorted)
create(col,"c806",db3.tbl1,unsorted)
create(col,"c807",db3.tbl1,unsorted)
create(col,"c808",db3.tbl1,unsorted)
create(col,"c809",db3.tbl1,unsorted)
create(col,"c810",db3.tbl1,unsorted)
create(col,"c811",db3.tbl1,unsorted)
create(col,"c812",db3.tbl1,unsorted)
create(col,"c813",db3.tbl1,unsorted)
create(col,"c814",db3.tbl1,unsorted)
create(col,"c815",db3.tbl1,unsorted)
create(col,"c816",db3.tbl1,unsorted)
create(col,"c817",db3.tbl1,unsorted)
create(col,"c818",db3.tbl1,unsorted)
create(col,"c819",db3.tbl1,unsorted)
create(col,"c820",db3.tbl1,unsorted)
create(col,"c821",db3.tbl1,unsorted)
create(col,"c822",db3.tbl1,unsorted)
create(col,"c823",db3.tbl1,unsorted)
create(col,"c824",db3.tbl1,unsorted)
create(col,"c825",db3.tbl1,unsorted)
create(col,"c826",db3.tbl1,unsorted)
create(col,"c827",db3.tbl1,unsorted)
create(col,"c828",db3.tbl1,unsorted)
create(col,"c829",db3.tbl1,unsorted)
create(col,"c830",db3.tbl1,unsorted)
create(col,"c831",db3.tbl1,unsorted)
create(col,"c832",db3.tbl1,unsorted)
create(col,"c833",db3.tbl1,unsorted)
create(col,"c834",db3.tbl1,unsorted)
create(col,"c835",db3.tbl1,unsorted)
create(col,"c836",db3.tbl1,unsorted)
create(col,"c837",db3.tbl1,unsorted)
create(col,"c838",db3.tbl1,unsorted)
create(col,"c839",db3.tbl1,unsorted)
create(col,"c840",db3.tbl1,unsorted)
create(col,"c841",db3.tbl1,unsorted)
create(col,"c842",db3.tbl1,unsorted)
create(col,"c843",db3.tbl1,unsorted)
create(col,"c844",db3.tbl1,unsorted)
create(col,"c845",db3.tbl1,unsorted)
create(col,"c846",db3.tbl1,unsorted)
create(col,"c847",db3.tbl1,unsorted)
create(col,"c848",db3.tbl1,unsorted)
create(col,"c849",db3.tbl1,unsorted)
create(col,"c850",db3.tbl1,unsorted)
create(col,"c851",db3.tbl1,unsorted)
create(col,"c852",db3.tbl1,unsorted)
create(col,"c853",db3.tbl1,unsorted)
create(col,"c854",db3.tbl1,unsorted)
create(col,"c855",db3.tbl1,unsorted)
create(col,"c856",db3.tbl1,unsorted)
create(col,"c857",db3.tbl1,unsorted)
create(col,"c858",db3.tbl1,unsorted)
create(col,"c859",db3.tbl1,unsorted)
create(col,"c860",db3.tbl1,unsorted)
create(col,"c861",db3.tbl1,unsorted)
create(col,"c862",db3.tbl1,unsorted)
create(col,"c863",db3.tbl1,unsorted)
create(col,"c864",db3.tbl1,unsorted)
create(col,"c865",db3.tbl1,unsorted)
create(col,"c866",db3.tbl1,unsorted)
create(col,"c867",db3.tbl1,unsorted)
create(col,"c868",db3.tbl1,unsorted)
create(col,"c869",db3.tbl1,unsorted)
create(col,"c870",db3.tbl1,unsorted)
create(col,"c871",db3.tbl1,unsorted)
create(col,"c872",db3.tbl1,unsorted)
create(col,"c873",db3.tbl1,unsorted)
create(col,"c874",db3.tbl1,unsorted)
create(col,"c875",db3.tbl1,unsorted)
create(col,"c876",db3.tbl1,unsorted)
create(col,"c877",db3.tbl1,unsorted)
create(col,"c878",db3.tbl1,unsorted)
create(col,"c879",db3.tbl1,unsorted)
create(col,"c880",db3.tbl1,unsorted)
create(col,"c881",db3.tbl1,unsorted)
create(col,"c882",db3.tbl1,unsorted)
create(col,"c883",db3.tbl1,unsorted)
create(col,"c884",db3.tbl1,unsorted)
create(col,"c885",db3.tbl1,unsorted)
create(col,"c886",db3.tbl1,unsorted)
create(col,"c887",db3.tbl1,unsorted)
create(col,"c888",db3.tbl1,unsorted)
create(col,"c889",db3.tbl1,unsorted)
create(col,"c890",db3.tbl1,unsorted)
create(col,"c891",db3.tbl1,unsorted)
create(col,"c892",db3.tbl1,unsorted)
create(col,"c893",db3.tbl1,unsorted)
create(col,"c894",db3.tbl1,unsorted)
create(col,"c895",db3.tbl1,unsorted)
create(col,"c896",db3.tbl1,unsorted)
create(col,"c897",db3.tbl1,unsorted)
create(col,"c898",db3.tbl1,unsorted)
create(col,"c899",db3.tbl1,unsorted)
create(col,"c900",db3.tbl1,unsorted)
create(col,"c901",db3.tbl1,unsorted)
create(col,"c902",db3.tbl1,unsorted)
create(col,"c903",db3.tbl1,unsorted)
create(col,"c904",db3.tbl1,unsorted)
create(col,"c905",db3.tbl1,unsorted)
create(col,"c906",db3.tbl1,unsorted)
create(col,"c907",db3.tbl1,unsorted)
create(col,"c908",db3.tbl1,unsorted)
create(col,"c909",db3.tbl1,unsorted)
create(col,"c910",db3.tbl1,unsorted)
create(col,"c911",db3.tbl1,unsorted)
create(col,"c912",db3.tbl1,unsorted)
create(col,"c913",db3.tbl1,unsorted)
create(col,"c914",db3.tbl1,unsorted)
create(col,"c915",db3.tbl1,unsorted)
create(col,"c916",db3.tbl1,unsorted)
create(col,"c917",db3.tbl1,unsorted)
create(col,"c918",db3.tbl1,unsorted)
create(col,"c919",db3.tbl1,unsorted)
create(col,"c920",db3.tbl1,unsorted)
create(col,"c921",db3.tbl1,unsorted)
create(col,"c922",db3.tbl1,unsorted)
create(col,"c923",db3.tbl1,unsorted)
create(col,"c924",db3.tbl1,unsorted)
create(col,"c925",db3.tbl1,unsorted)
create(col,"c926",db3.tbl1,unsorted)
create(col,"c927",db3.tbl1,unsorted)
create(col,"c928",db3.tbl1,unsorted)
create(col,"c929",db3.tbl1,unsorted)
create(col,"c930",db3.tbl1,unsorted)
create(col,"c931",db3.tbl1,unsorted)
create(col,"c932",db3.tbl1,unsorted)
create(col,"c933",db3.tbl1,unsorted)
create(col,"c934",db3.tbl1,unsorted)
create(col,"c935",db3.tbl1,unsorted)
create(col,"c936",db3.tbl1,unsorted)
create(col,"c937",db3.tbl1,unsorted)
create(col,"c938",db3.tbl1,unsorted)
create(col,"c939",db3.tbl1,unsorted)
create(col,"c940",db3.tbl1,unsorted)
create(col,"c941",db3.tbl1,unsorted)
create(col,"c942",db3.tbl1,unsorted)
create(col,"c943",db3.tbl1,unsorted)
create(col,"c944",db3.tbl1,unsorted)
create(col,"c945",db3.tbl1,unsorted)
create(col,"c946",db3.tbl1,unsorted)
create(col,"c947",db3.tbl1,unsorted)
create(col,"c948",db3.tbl1,unsorted)
create(col,"c949",db3.tbl1,unsorted)
create(col,"c950",db3.tbl1,unsorted)
create(col,"c951",db3.tbl1,unsorted)
create(col,"c952",db3.tbl1,unsorted)
create(col,"c953",db3.tbl1,unsorted)
create(col,"c954",db3.tbl1,unsorted)
create(col,"c955",db3.tbl1,unsorted)
create(col,"c956",db3.tbl1,unsorted)
create(col,"c957",db3.tbl1,unsorted)
create(col,"c958",db3.tbl1,unsorted)
create(col,"c959",db3.tbl1,unsorted)
create(col,"c960",db3.tbl1,unsorted)
create(col,"c961",db3.tbl1,unsorted)
create(col,"c962",db3.tbl1,unsorted)
create(col,"c963",db3.tbl1,unsorted)
create(col,"c964",db3.tbl1,unsorted)
create(col,"c965",db3.tbl1,unsorted)
create(col,"c966",db3.tbl1,unsorted)
create(col,"c967",db3.tbl1,unsorted)
create(col,"c968",db3.tbl1,unsorted)
create(col,"c969",db3.tbl1,unsorted)
create(col,"c970",db3.tbl1,unsorted)
create(col,"c971",db3.tbl1,unsorted)
create(col,"c972",db3.tbl1,unsorted)
create(col,"c973",db3.tbl1,unsorted)
create(col,"c974",db3.tbl1,unsorted)
create(col,"c975",db3.tbl1,unsorted)
create(col,"c976",db3.tbl1,unsorted)
create(col,"c977",db3.tbl1,unsorted)
create(col,"c978",db3.tbl1,unsorted)
create(col,"c979",db3.tbl1,unsorted)
create(col,"c980",db3.tbl1,unsorted)
create(col,"c981",db3.tbl1,unsorted)
create(col,"c982",db3.tbl1,unsorted)
create(col,"c983",db3.tbl1,unsorted)
create(col,"c984",db3.tbl1,unsorted)
create(col,"c985",db3.tbl1,unsorted)
create(col,"c986",db3.tbl1,unsorted)
create(col,"c987",db3.tbl1,unsorted)
create(col,"c988",db3.tbl1,unsorted)
create(col,"c989",db3.tbl1,unsorted)
create(col,"c990",db3.tbl1,unsorted)
create(col,"c991",db3.tbl1,unsorted)
create(col,"c992",db3.tbl1,unsorted)
create(col,"c993",db3.tbl1,unsorted)
create(col,"c994",db3.tbl1,unsorted)
create(col,"c995",db3.tbl1,unsorted)
create(col,"c996",db3.tbl1,unsorted)
create(col,"c997",db3.tbl1,unsorted)
create(col,"c998",db3.tbl1,unsorted)
create(col,"c999",db3.tbl1,unsorted)
create(col,"c1000",db3.tbl1,unsorted)
create(col,"c1001",db3.tbl1,unsorted)
create(col,"c1002",db3.tbl1,unsorted)
create(col,"c1003",db3.tbl1,unsorted)
create(col,"c1004",db3.tbl1,unsorted)
create(col,"c1005",db3.tbl1,unsorted)
create(col,"c1006",db3.tbl1,unsorted)
create(col,"c1007",db3.tbl1,unsorted)
create(col,"c1008",db3.tbl1,unsorted)
create(col,"c1009",db3.tbl1,unsorted)
create(col,"c1010",db3.tbl1,unsorted)
create(col,"c1011",db3.tbl1,unsorted)
create(col,"c1012",db3.tbl1,unsorted)
create(col,"c1013",db3.tbl1,unsorted)
create(col,"c1014",db3.tbl1,unsorted)
create(col,"c1015",db3.tbl1,unsorted)
create(col,"c1016",db3.tbl1,unsorted)
create(col,"c1017",db3.tbl1,unsorted)
create(col,"c1018",db3.tbl1,unsorted)
create(col,"c1019",db3.tbl1,unsorted)
create(col,"c1020",db3.tbl1,unsorted)
create(col,"c1021",db3.tbl1,unsorted)
create(col,"c1022",db3.tbl1,unsorted)
create(col,"c1023",db3.tbl1,unsorted)
create(col,"c1024",db3.tbl1,unsorted)
create(col,"c1025",db3.tbl1,unsorted)
create(col,"c1026",db3.tbl1,unsorted)
create(col,"c1027",db3.tbl1,unsorted)
create(col,"c1028",db3.tbl1,unsorted)
create(col,"c1029",db3.tbl1,unsorted)
create(col,"c1030",db3.tbl1,unsorted)
create(col,"c1031",db3.tbl1,unsorted)
create(col,"c1032",db3.tbl1,unsorted)
create(col,"c1033",db3.tbl1,unsorted)
create(col,"c1034",db3.tbl1,unsorted)
create(col,"c1035",db3.tbl1,unsorted)
create(col,"c1036",db3.tbl1,unsorted)
create(col,"c1037",db3.tbl1,unsorted)
create(col,"c1038",db3.tbl1,unsorted)
create(col,"c1039",db3.tbl1,unsorted)
create(col,"c1040",db3.tbl1,unsorted)
create(col,"c1041",db3.tbl1,unsorted)
create(col,"c1042",db3.tbl1,unsorted)
create(col,"c1043",db3.tbl1,unsorted)
create(col,"c1044",db3.tbl1,unsorted)
create(col,"c1045",db3.tbl1,unsorted)
create(col,"c1046",db3.tbl1,unsorted)
create(col,"c1047",db3.tbl1,unsorted)
create(col,"c1048",db3.tbl1,unsorted)
create(col,"c1049",db3.tbl1,unsorted)
create(col,"c1050",db3.tbl1,unsorted)
create(col,"c1051",db3.tbl1,unsorted)
create(col,"c1052",db3.tbl1,unsorted)
create(col,"c1053",db3.tbl1,unsorted)
create(col,"c1054",db3.tbl1,unsorted)
create(col,"c1055",db3.tbl1,unsorted)
create(col,"c1056",db3.tbl1,unsorted)
create(col,"c1057",db3.tbl1,unsorted)
create(col,"c1058",db3.tbl1,unsorted)
create(col,"c1059",db3.tbl1,unsorted)
create(col,"c1060",db3.tbl1,unsorted)
create(col,"c1061",db3.tbl1,unsorted)
create(col,"c1062",db3.tbl1,unsorted)
create(col,"c1063",db3.tbl1,unsorted)
create(col,"c1064",db3.tbl1,unsorted)
create(col,"c1065",db3.tbl1,unsorted)
create(col,"c1066",db3.tbl1,unsorted)
create(col,"c1067",db3.tbl1,unsorted)
create(col,"c1068",db3.tbl1,unsorted)
create(col,"c1069",db3.tbl1,unsorted)
create(col,"c1070",db3.tbl1,unsorted)
create(col,"c1071",db3.tbl1,unsorted)
create(col,"c1072",db3.tbl1,unsorted)
create(col,"c1073",db3.tbl1,unsorted)
create(col,"c1074",db3.tbl1,unsorted)
create(col,"c1075",db3.tbl1,unsorted)
create(col,"c1076",db3.tbl1,unsorted)
create(col,"c1077",db3.tbl1,unsorted)
create(col,"c1078",db3.tbl1,unsorted)
create(col,"c1079",db3.tbl1,unsorted)
create(col,"c1080",db3.tbl1,unsorted)
create(col,"c1081",db3.tbl1,unsorted)
create(col,"c1082",db3.tbl1,unsorted)
create(col,"c1083",db3.tbl1,unsorted)
create(col,"c1084",db3.tbl1,unsorted)
create(col,"c1085",db3.tbl1,unsorted)
create(col,"c1086",db3.tbl1,unsorted)
create(col,"c1087",db3.tbl1,unsorted)
create(col,"c1088",db3.tbl1,unsorted)
create(col,"c1089",db3.tbl1,unsorted)
create(col,"c1090",db3.tbl1,unsorted)
create(col,"c1091",db3.tbl1,unsorted)
create(col,"c1092",db3.tbl1,unsorted)
create(col,"c1093",db3.tbl1,unsorted)
create(col,"c1094",db3.tbl1,unsorted)
create(col,"c1095",db3.tbl1,unsorted)
create(col,"c1096",db3.tbl1,unsorted)
create(col,"c1097",db3.tbl1,unsorted)
create(col,"c1098",db3.tbl1,unsorted)
create(col,"c1099",db3.tbl1,unsorted)
create(col,"c1100",db3.tbl1,unsorted)
create(col,"c1101",db3.tbl1,unsorted)
create(col,"c1102",db3.tbl1,unsorted)
create(col,"c1103",db3.tbl1,unsorted)
create(col,"c1104",db3.tbl1,unsorted)
create(col,"c1105",db3.tbl1,unsorted)
create(col,"c1106",db3.tbl1,unsorted)
create(col,"c1107",db3.tbl1,unsorted)
create(col,"c1108",db3.tbl1,unsorted)
create(col,"c1109",db3.tbl1,unsorted)
create(col,"c1110",db3.tbl1,unsorted)
create(col,"c1111",db3.tbl1,unsorted)
create(col,"c1112",db3.tbl1,unsorted)
create(col,"c1113",db3.tbl1,unsorted)
create(col,"c1114",db3.tbl1,unsorted)
create(col,"c1115",db3.tbl1,unsorted)
create(col,"c1116",db3.tbl1,unsorted)
create(col,"c1117",db3.tbl1,unsorted)
create(col,"c1118",db3.tbl1,unsorted)
create(col,"c1119",db3.tbl1,unsorted)
create(col,"c1120",db3.tbl1,unsorted)
create(col,"c1121",db3.tbl1,unsorted)
create(col,"c1122",db3.tbl1,unsorted)
create(col,"c1123",db3.tbl1,unsorted)
create(col,"c1124",db3.tbl1,unsorted)
create(col,"c1125",db3.tbl1,unsorted)
create(col,"c1126",db3.tbl1,unsorted)
create(col,"c1127",db3.tbl1,unsorted)
create(col,"c1128",db3.tbl1,unsorted)
create(col,"c1129",db3.tbl1,unsorted)
create(col,"c1130",db3.tbl1,unsorted)
create(col,"c1131",db3.tbl1,unsorted)
create(col,"c1132",db3.tbl1,unsorted)
create(col,"c1133",db3.tbl1,unsorted)
create(col,"c1134",db3.tbl1,unsorted)
create(col,"c1135",db3.tbl1,unsorted)
create(col,"c1136",db3.tbl1,unsorted)
create(col,"c1137",db3.tbl1,unsorted)
create(col,"c1138",db3.tbl1,unsorted)
create(col,"c1139",db3.tbl1,unsorted)
create(col,"c1140",db3.tbl1,unsorted)
create(col,"c1141",db3.tbl1,unsorted)
create(col,"c1142",db3.tbl1,unsorted)
create(col,"c1143",db3.tbl1,unsorted)
create(col,"c1144",db3.tbl1,unsorted)
create(col,"c1145",db3.tbl1,unsorted)
create(col,"c1146",db3.tbl1,unsorted)
create(col,"c1147",db3.tbl1,unsorted)
create(col,"c1148",db3.tbl1,unsorted)
create(col,"c1149",db3.tbl1,unsorted)
create(col,"c1150",db3.tbl1,unsorted)
create(col,"c1151",db3.tbl1,unsorted)
create(col,"c1152",db3.tbl1,unsorted)
create(col,"c1153",db3.tbl1,unsorted)
create(col,"c1154",db3.tbl1,unsorted)
create(col,"c1155",db3.tbl1,unsorted)
create(col,"c1156",db3.tbl1,unsorted)
create(col,"c1157",db3.tbl1,unsorted)
create(col,"c1158",db3.tbl1,unsorted)
create(col,"c1159",db3.tbl1,unsorted)
create(col,"c1160",db3.tbl1,unsorted)
create(col,"c1161",db3.tbl1,unsorted)
create(col,"c1162",db3.tbl1,unsorted)
create(col,"c1163",db3.tbl1,unsorted)
create(col,"c1164",db3.tbl1,unsorted)
create(col,"c1165",db3.tbl1,unsorted)
create(col,"c1166",db3.tbl1,unsorted)
create(col,"c1167",db3.tbl1,unsorted)
create(col,"c1168",db3.tbl1,unsorted)
create(col,"c1169",db3.tbl1,unsorted)
create(col,"c1170",db3.tbl1,unsorted)
create(col,"c1171",db3.tbl1,unsorted)
create(col,"c1172",db3.tbl1,unsorted)
create(col,"c1173",db3.tbl1,unsorted)
create(col,"c1174",db3.tbl1,unsorted)
create(col,"c1175",db3.tbl1,unsorted)
create(col,"c1176",db3.tbl1,unsorted)
create(col,"c1177",db3.tbl1,unsorted)
create(col,"c1178",db3.tbl1,unsorted)
create(col,"c1179",db3.tbl1,unsorted)
create(col,"c1180",db3.tbl1,unsorted)
create(col,"c1181",db3.tbl1,unsorted)
create(col,"c1182",db3.tbl1,unsorted)
create(col,"c1183",db3.tbl1,unsorted)
create(col,"c1184",db3.tbl1,unsorted)
create(col,"c1185",db3.tbl1,unsorted)
create(col,"c1186",db3.tbl1,unsorted)
create(col,"c1187",db3.tbl1,unsorted)
create(col,"c1188",db3.tbl1,unsorted)
create(col,"c1189",db3.tbl1,unsorted)
create(col,"c1190",db3.tbl1,unsorted)
create(col,"c1191",db3.tbl1,unsorted)
create(col,"c1192",db3.tbl1,unsorted)
create(col,"c1193",db3.tbl1,unsorted)
create(col,"c1194",db3.tbl1,unsorted)
create(col,"c1195",db3.tbl1,unsorted)
create(col,"c1196",db3.tbl1,unsorted)
create(col,"c1197",db3.tbl1,unsorted)
create(col,"c1198",db3.tbl1,unsorted)
create(col,"c1199",db3.tbl1,unsorted)
create(col,"c1200",db3.tbl1,unsorted)
load("t3.data")
s1=select(db3.tbl1.c3,-250000000,400000000)
tuple(s1)
f1=fetch(db3.tbl1.c3,s1)
f2=fetch(db3.tbl1.c111,s1)
f3=fetch(db3.tbl1.c923,s1)
f4=fetch(db3.tbl1.c40,s1)
f5=fetch(db3.tbl1.c2,s1)
f6=fetch(db3.tbl1.c3,s1)
f7=fetch(db3.tbl1.c1,s1)
tuple(f7,f1,f2,f3,f4,f5,f6)

